General_Description,Ask_Support,Farming,Online_Content,Community,Energy,Tech_Education,Riding,Cars,Sleeping,Animals,Fishing,Smartwatches,Other
0.0,0.0,0.0,0.027835167944431305,0.0,0.0,0.0,0.17507369816303253,0.0,0.0,0.0,0.03242599964141846,0.7602149844169617,0.0
0.0,0.0,0.0,0.08514093607664108,0.0,0.0,0.0,0.04436708986759186,0.0,0.052312176674604416,0.0,0.19251583516597748,0.6089032888412476,0.0
0.0,0.0,0.0,0.01083216443657875,0.0,0.010960554704070091,0.09901291131973267,0.0,0.0,0.0,0.0,0.34005144238471985,0.527977466583252,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010538814589381218,0.9741417169570923,0.0
0.0,0.0,0.0,0.0,0.0,0.053932368755340576,0.10865171253681183,0.0,0.012490738183259964,0.0,0.0,0.2274813950061798,0.5579701066017151,0.03806302323937416
0.0,0.0,0.0,0.04804122820496559,0.0,0.015169007703661919,0.0704885870218277,0.019204745069146156,0.0,0.0,0.0,0.04567074775695801,0.8007344007492065,0.0
0.0,0.0,0.0,0.1589282602071762,0.0,0.08538484573364258,0.0,0.0,0.0,0.13232232630252838,0.0,0.12665602564811707,0.49078550934791565,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0475967675447464,0.0,0.0,0.0,0.0,0.045316386967897415,0.5706055760383606,0.3342151641845703
0.0,0.0,0.0,0.15741248428821564,0.0,0.0,0.0,0.033296942710876465,0.0,0.035128153860569,0.0,0.116420678794384,0.6562790870666504,0.0
0.0,0.0,0.0,0.10726204514503479,0.0,0.23490110039710999,0.0,0.0359887033700943,0.0,0.0,0.0,0.1617136001586914,0.4443264901638031,0.0
0.0,0.0,0.0,0.0,0.0,0.01820961758494377,0.4133025109767914,0.0,0.0,0.0,0.0,0.0,0.5563172698020935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.09858469665050507,0.0,0.0,0.0,0.0,0.07638219743967056,0.8187618851661682,0.0
0.0,0.0,0.0,0.05330512672662735,0.0,0.0,0.0,0.08264211565256119,0.0,0.0,0.0,0.21681249141693115,0.6361766457557678,0.0
0.0,0.0,0.0,0.0,0.0,0.011767632327973843,0.0,0.4090043306350708,0.0,0.0,0.0,0.03317514434456825,0.46199873089790344,0.07920897752046585
0.0,0.0,0.0,0.020069502294063568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16334401071071625,0.7981679439544678,0.01487204059958458
0.0,0.0,0.0,0.0,0.0,0.0,0.027487313374876976,0.1663704365491867,0.0,0.0,0.0,0.04993647709488869,0.7372016906738281,0.0
0.051304902881383896,0.0,0.0,0.0,0.0,0.02271299436688423,0.0,0.0,0.0,0.0,0.0,0.030347680673003197,0.5143091678619385,0.3758609890937805
0.0,0.0,0.0,0.0,0.0,0.04507051780819893,0.0,0.0,0.0,0.0,0.0,0.3452202081680298,0.4758990705013275,0.12999993562698364
0.0,0.0,0.0,0.3704889118671417,0.0,0.06192009523510933,0.0,0.0,0.0,0.0,0.0,0.08538180589675903,0.48082882165908813,0.0
0.0,0.0,0.0,0.0,0.0,0.22610940039157867,0.0,0.0,0.0,0.0,0.0,0.01170702837407589,0.7229875326156616,0.030607320368289948
0.0,0.0,0.0,0.0,0.0,0.01897365227341652,0.0,0.127349391579628,0.0,0.03263763338327408,0.0,0.3006550669670105,0.5158941149711609,0.0
0.0,0.0,0.0,0.0,0.0,0.027469120919704437,0.18856430053710938,0.0,0.0,0.0,0.0,0.08137553930282593,0.696128785610199,0.0
0.0,0.0,0.0,0.04583599418401718,0.0,0.0,0.07446914166212082,0.06468474864959717,0.0,0.0,0.0,0.10117387026548386,0.7094894647598267,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025848543271422386,0.0,0.0,0.0,0.20269472897052765,0.7614592909812927,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.09440354257822037,0.0,0.0,0.0,0.0,0.25352054834365845,0.630717933177948,0.013968309387564659
0.0,0.0,0.013771400786936283,0.2736295163631439,0.0,0.0,0.028959469869732857,0.013028004206717014,0.0,0.01043383963406086,0.07608912140130997,0.15510201454162598,0.42835548520088196,0.0
0.0,0.0,0.0,0.0,0.0,0.04261207580566406,0.04275970533490181,0.0,0.0,0.0,0.0,0.42191144824028015,0.4897936284542084,0.0
0.0,0.0,0.0,0.04053686186671257,0.0,0.08378764986991882,0.023060113191604614,0.0,0.0,0.0,0.0,0.14172245562076569,0.6426159143447876,0.0563492476940155
0.0,0.0,0.0,0.26849156618118286,0.0,0.029253633692860603,0.0,0.023992085829377174,0.0,0.0,0.0,0.24178290367126465,0.4361226558685303,0.0
0.0,0.0,0.0,0.0,0.0,0.03404843434691429,0.018383875489234924,0.0,0.0,0.0,0.0,0.18692505359649658,0.7440999150276184,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3384198546409607,0.653965950012207,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5884279608726501,0.0,0.0,0.0,0.0,0.12535768747329712,0.2795073390007019,0.0
0.0,0.0,0.0,0.0,0.0,0.0520881712436676,0.03619828820228577,0.0,0.0,0.0,0.0,0.15306897461414337,0.7460096478462219,0.0
0.0,0.0,0.0,0.09013529866933823,0.0,0.011850768700242043,0.0,0.0,0.0,0.012167162261903286,0.0,0.12201787531375885,0.7411478161811829,0.018621671944856644
0.0,0.0,0.0,0.0,0.0,0.0,0.05519724637269974,0.018820639699697495,0.0,0.0,0.0,0.15695102512836456,0.7623419761657715,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013731146231293678,0.0,0.09791292250156403,0.0,0.017557891085743904,0.8449758887290955,0.0
0.0,0.0,0.0,0.0,0.0,0.04315704107284546,0.07720573246479034,0.0,0.0,0.10182689875364304,0.0,0.05356369912624359,0.7098619937896729,0.012399635277688503
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09108440577983856,0.0,0.0,0.0,0.13148173689842224,0.7198967933654785,0.04406777396798134
0.0,0.0,0.0,0.4191688299179077,0.0,0.01349718403071165,0.0,0.0,0.0,0.03235941007733345,0.0,0.012311332859098911,0.5150606036186218,0.0
0.0,0.0,0.0,0.0,0.0,0.17302699387073517,0.0,0.0,0.0,0.026195427402853966,0.0,0.15111804008483887,0.47594013810157776,0.1685848832130432
0.0,0.0,0.06005360558629036,0.0,0.0,0.0,0.05535323917865753,0.0,0.0,0.0,0.0,0.2685718834400177,0.6047987937927246,0.0
0.0,0.0,0.0,0.06633034348487854,0.0,0.0,0.0,0.014942864887416363,0.0,0.0,0.0,0.19784320890903473,0.7176947593688965,0.0
0.0,0.0,0.0,0.0,0.0,0.19658561050891876,0.0,0.0,0.0,0.0,0.0,0.0732521042227745,0.32713350653648376,0.4002052843570709
0.0,0.0,0.0,0.013385406695306301,0.0,0.15638551115989685,0.0,0.0,0.0,0.0,0.0,0.3543109595775604,0.4532257318496704,0.0
0.0,0.0,0.0,0.0,0.0,0.13064992427825928,0.0,0.0,0.0,0.0,0.014235337264835835,0.1106535792350769,0.7292600870132446,0.0
0.0,0.0,0.0,0.0,0.0,0.024031711742281914,0.0,0.0,0.0,0.0,0.0,0.2599692642688751,0.6938034296035767,0.0
0.0,0.0,0.0,0.12590478360652924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03752441331744194,0.8276945352554321,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.08887770771980286,0.19980593025684357,0.0,0.0,0.0,0.042166728526353836,0.6637132167816162,0.0
0.0,0.0,0.0,0.6736122965812683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1412411481142044,0.15884530544281006,0.0
0.0,0.0,0.0,0.37505170702934265,0.0,0.0,0.0,0.25338539481163025,0.0,0.015274648554623127,0.0,0.1548147350549698,0.20036733150482178,0.0
0.0,0.0,0.0,0.6701415777206421,0.0,0.0,0.11363048106431961,0.0,0.0,0.0,0.0,0.015544258989393711,0.19368304312229156,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44972479343414307,0.0,0.37518951296806335,0.15799669921398163,0.0
0.0,0.0,0.0,0.061283569782972336,0.0,0.0,0.1252894103527069,0.37310081720352173,0.0,0.0,0.0,0.0,0.42868298292160034,0.0
0.0,0.0,0.0,0.2685736417770386,0.0,0.08704901486635208,0.0,0.0,0.0,0.0,0.0,0.2319086790084839,0.4101366102695465,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11994253098964691,0.0,0.0,0.861780047416687,0.0
0.0,0.0,0.0,0.7295956611633301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08767149597406387,0.16851313412189484,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16154222190380096,0.0,0.0,0.0,0.010281240567564964,0.8250548243522644,0.0
0.0,0.0,0.0,0.0,0.0,0.0742669478058815,0.0,0.020734328776597977,0.0,0.0,0.0,0.25679734349250793,0.6357315182685852,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6593881249427795,0.0,0.0,0.0,0.0,0.0,0.3296282887458801,0.0
0.0,0.0,0.0,0.02314455807209015,0.0,0.0,0.0,0.267249196767807,0.0,0.0,0.0,0.4398352801799774,0.26307913661003113,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47144410014152527,0.0,0.152236208319664,0.3641566336154938,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11644469946622849,0.0,0.02301638573408127,0.8484720587730408,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37721413373947144,0.0,0.0,0.0,0.026719557121396065,0.5921170115470886,0.0
0.0,0.0,0.0,0.0,0.0,0.4189838171005249,0.0,0.0,0.0,0.0,0.0,0.534602165222168,0.03616683930158615,0.0
0.0,0.0,0.0,0.0,0.0,0.470303475856781,0.0,0.0,0.0,0.0,0.0,0.3045405149459839,0.22369517385959625,0.0
0.0,0.0,0.0,0.0,0.0,0.13018032908439636,0.24889780580997467,0.0,0.0,0.0,0.0,0.046208132058382034,0.5695629119873047,0.0
0.0,0.0,0.0,0.785563588142395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20391082763671875,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020989330485463142,0.9690948128700256,0.0
0.0,0.0,0.07891155034303665,0.0,0.0,0.37978529930114746,0.0,0.0,0.0,0.0,0.0,0.29607704281806946,0.23943838477134705,0.0
